0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose readDependencies loading dependencies from C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
5 warn package.json dashboard@1.0.0 No repository field.
6 verbose install where, deps [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos',
6 verbose install   [ 'body-parser', 'ejs', 'express', 'mongodb', 'ngrok', 'twilio' ] ]
7 verbose install where, peers [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos', [] ]
249 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\har-validator\package.json
250 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\has-ansi\package.json
251 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hawk\package.json
252 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hoek\package.json
253 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http\package.json
254 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http-errors\package.json
255 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http-signature\package.json
256 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\indent-string\package.json
257 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\inherits\package.json
258 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ipaddr.js\package.json
259 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-finite\package.json
260 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-my-json-valid\package.json
261 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-property\package.json
262 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-typedarray\package.json
263 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\isarray\package.json
264 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\isstream\package.json
265 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jodid25519\package.json
266 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsbn\package.json
267 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\json-schema\package.json
268 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\json-stringify-safe\package.json
269 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsonpointer\package.json
270 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsonwebtoken\package.json
271 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsprim\package.json
272 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jwa\package.json
273 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jws\package.json
274 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jwt-simple\package.json
275 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\lock\package.json
276 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\lodash\package.json
277 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\map-obj\package.json
278 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\media-typer\package.json
279 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\meow\package.json
280 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\merge-descriptors\package.json
281 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\methods\package.json
282 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime\package.json
283 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime-db\package.json
284 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime-types\package.json
285 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\minimist\package.json
286 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mkpath\package.json
287 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mongodb\package.json
288 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ms\package.json
289 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\negotiator\package.json
290 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ngrok\package.json
291 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\node-uuid\package.json
292 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\nopt\package.json
293 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\number-is-nan\package.json
294 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\oauth-sign\package.json
295 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\object-assign\package.json
296 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\on-finished\package.json
297 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\parseurl\package.json
298 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\path-to-regexp\package.json
299 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\pinkie\package.json
300 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\pinkie-promise\package.json
301 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\process-nextick-args\package.json
302 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\proxy-addr\package.json
303 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\q\package.json
304 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\qs\package.json
305 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\range-parser\package.json
306 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\readable-stream\package.json
307 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\repeating\package.json
308 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\request\package.json
309 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\scmp\package.json
310 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\send\package.json
311 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\serve-static\package.json
312 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\setprototypeof\package.json
313 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\sntp\package.json
314 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\sshpk\package.json
315 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\statuses\package.json
316 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\string.prototype.startswith\package.json
317 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\string_decoder\package.json
318 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\stringstream\package.json
319 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\strip-ansi\package.json
320 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\supports-color\package.json
321 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\touch\package.json
322 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tough-cookie\package.json
323 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\traverse\package.json
324 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tunnel-agent\package.json
325 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tweetnacl\package.json
326 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\twilio\package.json
327 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\type-is\package.json
328 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\typedarray\package.json
329 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\underscore\package.json
330 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\unpipe\package.json
331 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\util-deprecate\package.json
332 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\utils-merge\package.json
333 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\vary\package.json
334 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\verror\package.json
335 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\xtend\package.json
336 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\base64url\package.json
337 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\base64url.cmd\package.json
338 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\decompress-zip\package.json
339 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\decompress-zip.cmd\package.json
340 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\har-validator\package.json
341 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\har-validator.cmd\package.json
342 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\indent-string\package.json
343 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\indent-string.cmd\package.json
344 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\mime\package.json
345 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\mime.cmd\package.json
346 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\ngrok\package.json
347 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\ngrok.cmd\package.json
348 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\nopt\package.json
349 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\nopt.cmd\package.json
350 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\repeating\package.json
351 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\repeating.cmd\package.json
352 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-conv\package.json
353 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-conv.cmd\package.json
354 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-sign\package.json
355 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-sign.cmd\package.json
356 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-verify\package.json
357 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\sshpk-verify.cmd\package.json
358 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\uuid\package.json
359 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.bin\uuid.cmd\package.json
360 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\.ngrok.DELETE\bin\package.json
361 verbose already installed skipping ejs@^2.5.2 C:\Users\Emad Ahmed\Desktop\hack\smssos
362 verbose already installed skipping express@^4.14.0 C:\Users\Emad Ahmed\Desktop\hack\smssos
363 silly cache add args [ 'mongodb@^3.2.10', null ]
364 verbose cache add spec mongodb@^3.2.10
365 silly cache add parsed spec Result {
365 silly cache add   raw: 'mongodb@^3.2.10',
365 silly cache add   scope: null,
365 silly cache add   name: 'mongodb',
365 silly cache add   rawSpec: '^3.2.10',
365 silly cache add   spec: '>=3.2.10 <4.0.0',
365 silly cache add   type: 'range' }
366 silly addNamed mongodb@>=3.2.10 <4.0.0
367 verbose addNamed ">=3.2.10 <4.0.0" is a valid semver range for mongodb
368 silly addNameRange { name: 'mongodb', range: '>=3.2.10 <4.0.0', hasData: false }
369 silly mapToRegistry name mongodb
370 silly mapToRegistry using default registry
371 silly mapToRegistry registry https://registry.npmjs.org/
372 silly mapToRegistry data Result {
372 silly mapToRegistry   raw: 'mongodb',
372 silly mapToRegistry   scope: null,
372 silly mapToRegistry   name: 'mongodb',
372 silly mapToRegistry   rawSpec: '',
372 silly mapToRegistry   spec: 'latest',
372 silly mapToRegistry   type: 'tag' }
373 silly mapToRegistry uri https://registry.npmjs.org/mongodb
374 verbose addNameRange registry:https://registry.npmjs.org/mongodb not in flight; fetching
375 verbose already installed skipping ngrok@^2.2.3 C:\Users\Emad Ahmed\Desktop\hack\smssos
376 verbose already installed skipping twilio@^2.11.0 C:\Users\Emad Ahmed\Desktop\hack\smssos
377 verbose already installed skipping body-parser@^1.15.2 C:\Users\Emad Ahmed\Desktop\hack\smssos
378 verbose request uri https://registry.npmjs.org/mongodb
379 verbose request no auth needed
380 info attempt registry request try #1 at 9:16:54 PM
381 verbose request id ec396491264f0453
382 verbose etag "7UGQW9P1PJEHKN9S435VQ13AF"
383 http request GET https://registry.npmjs.org/mongodb
384 http 304 https://registry.npmjs.org/mongodb
385 verbose headers { date: 'Sun, 16 Oct 2016 01:16:47 GMT',
385 verbose headers   via: '1.1 varnish',
385 verbose headers   'cache-control': 'max-age=300',
385 verbose headers   etag: '"7UGQW9P1PJEHKN9S435VQ13AF"',
385 verbose headers   age: '90',
385 verbose headers   connection: 'keep-alive',
385 verbose headers   'x-served-by': 'cache-iad2140-IAD',
385 verbose headers   'x-cache': 'HIT',
385 verbose headers   'x-cache-hits': '1',
385 verbose headers   'x-timer': 'S1476580607.188781,VS0,VE0',
385 verbose headers   vary: 'Accept-Encoding' }
386 silly get cb [ 304,
386 silly get   { date: 'Sun, 16 Oct 2016 01:16:47 GMT',
386 silly get     via: '1.1 varnish',
386 silly get     'cache-control': 'max-age=300',
386 silly get     etag: '"7UGQW9P1PJEHKN9S435VQ13AF"',
386 silly get     age: '90',
386 silly get     connection: 'keep-alive',
386 silly get     'x-served-by': 'cache-iad2140-IAD',
386 silly get     'x-cache': 'HIT',
386 silly get     'x-cache-hits': '1',
386 silly get     'x-timer': 'S1476580607.188781,VS0,VE0',
386 silly get     vary: 'Accept-Encoding' } ]
387 verbose etag https://registry.npmjs.org/mongodb from cache
388 verbose get saving mongodb to C:\Users\Emad Ahmed\AppData\Roaming\npm-cache\registry.npmjs.org\mongodb\.cache.json
389 verbose correctMkdir C:\Users\Emad Ahmed\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
390 silly addNameRange number 2 { name: 'mongodb', range: '>=3.2.10 <4.0.0', hasData: true }
391 silly addNameRange versions [ 'mongodb',
391 silly addNameRange   [ '0.9.4',
391 silly addNameRange     '0.9.4-4',
391 silly addNameRange     '0.9.3',
391 silly addNameRange     '0.9.1',
391 silly addNameRange     '0.9.2',
391 silly addNameRange     '0.9.6-7',
391 silly addNameRange     '0.9.6-8',
391 silly addNameRange     '0.9.6-9',
391 silly addNameRange     '0.9.6-10',
391 silly addNameRange     '0.9.6-11',
391 silly addNameRange     '0.9.6-12',
391 silly addNameRange     '0.9.6-13',
391 silly addNameRange     '0.9.6-14',
391 silly addNameRange     '0.9.6-15',
391 silly addNameRange     '0.9.6-16',
391 silly addNameRange     '0.9.6-17',
391 silly addNameRange     '0.9.6-18',
391 silly addNameRange     '0.9.6-19',
391 silly addNameRange     '0.9.6-20',
391 silly addNameRange     '0.9.6-21',
391 silly addNameRange     '0.9.6-22',
391 silly addNameRange     '0.9.6-23',
391 silly addNameRange     '0.9.7',
391 silly addNameRange     '0.9.7-0',
391 silly addNameRange     '0.9.7-1',
391 silly addNameRange     '0.9.7-1.1',
391 silly addNameRange     '0.9.7-1.2',
391 silly addNameRange     '0.9.7-1.3',
391 silly addNameRange     '0.9.7-1.4',
391 silly addNameRange     '0.9.7-2',
391 silly addNameRange     '0.9.7-2-1',
391 silly addNameRange     '0.9.7-2-2',
391 silly addNameRange     '0.9.7-2-3',
391 silly addNameRange     '0.9.7-2-4',
391 silly addNameRange     '0.9.7-2-5',
391 silly addNameRange     '0.9.7-3',
391 silly addNameRange     '0.9.7-3-1',
391 silly addNameRange     '0.9.7-3-2',
391 silly addNameRange     '0.9.7-3-3',
391 silly addNameRange     '0.9.7-3-4',
391 silly addNameRange     '0.9.7-3-5',
391 silly addNameRange     '0.9.8',
391 silly addNameRange     '0.9.8-1',
391 silly addNameRange     '0.9.8-2',
391 silly addNameRange     '0.9.8-3',
391 silly addNameRange     '0.9.8-4',
391 silly addNameRange     '0.9.8-5',
391 silly addNameRange     '0.9.8-6',
391 silly addNameRange     '0.9.8-7',
391 silly addNameRange     '0.9.9',
391 silly addNameRange     '0.9.9-1',
391 silly addNameRange     '0.9.9-2',
391 silly addNameRange     '0.9.9-3',
391 silly addNameRange     '0.9.9-4',
391 silly addNameRange     '0.9.9-5',
391 silly addNameRange     '0.9.9-6',
391 silly addNameRange     '0.9.9-7',
391 silly addNameRange     '0.9.9-8',
391 silly addNameRange     '1.0.0',
391 silly addNameRange     '1.0.1',
391 silly addNameRange     '1.0.2',
391 silly addNameRange     '1.1.0-beta',
391 silly addNameRange     '1.1.0',
391 silly addNameRange     '1.1.1',
391 silly addNameRange     '1.1.2',
391 silly addNameRange     '1.1.3',
391 silly addNameRange     '1.1.4',
391 silly addNameRange     '1.1.5',
391 silly addNameRange     '1.1.6',
391 silly addNameRange     '1.1.7',
391 silly addNameRange     '1.1.8',
391 silly addNameRange     '1.1.9',
391 silly addNameRange     '1.1.10',
391 silly addNameRange     '1.1.11',
391 silly addNameRange     '1.2.0',
391 silly addNameRange     '1.2.1',
391 silly addNameRange     '1.2.2',
391 silly addNameRange     '1.2.3',
391 silly addNameRange     '1.2.4',
391 silly addNameRange     '1.2.5',
391 silly addNameRange     '1.2.6',
391 silly addNameRange     '1.2.7',
391 silly addNameRange     '1.2.8',
391 silly addNameRange     '1.2.9',
391 silly addNameRange     '1.2.10',
391 silly addNameRange     '1.2.11',
391 silly addNameRange     '1.2.12',
391 silly addNameRange     '1.2.13',
391 silly addNameRange     '1.2.14',
391 silly addNameRange     '1.3.0',
391 silly addNameRange     '1.3.1',
391 silly addNameRange     '1.3.2',
391 silly addNameRange     '1.3.3',
391 silly addNameRange     '1.3.4',
391 silly addNameRange     '1.3.5',
391 silly addNameRange     '1.3.6',
391 silly addNameRange     '1.3.7',
391 silly addNameRange     '1.3.8',
391 silly addNameRange     '1.3.9',
391 silly addNameRange     '1.3.10',
391 silly addNameRange     '1.3.11',
391 silly addNameRange     '1.3.12',
391 silly addNameRange     '1.3.14',
391 silly addNameRange     '1.3.15',
391 silly addNameRange     '1.3.17',
391 silly addNameRange     '1.3.18',
391 silly addNameRange     '1.3.19',
391 silly addNameRange     '1.4.0-rc2',
391 silly addNameRange     '1.3.20',
391 silly addNameRange     '1.4.0-rc3',
391 silly addNameRange     '1.3.21',
391 silly addNameRange     '1.3.22',
391 silly addNameRange     '1.3.23',
391 silly addNameRange     '1.4.0-rc4',
391 silly addNameRange     '1.4.0-rc5',
391 silly addNameRange     '1.4.0-rc6',
391 silly addNameRange     '1.4.0-rc7',
391 silly addNameRange     '1.4.0-rc8',
391 silly addNameRange     '1.4.0-rc9',
391 silly addNameRange     '1.4.0-rc10',
391 silly addNameRange     '1.4.0',
391 silly addNameRange     '1.4.1',
391 silly addNameRange     '1.4.2',
391 silly addNameRange     '1.4.3',
391 silly addNameRange     '1.4.4',
391 silly addNameRange     '1.4.5',
391 silly addNameRange     '1.4.6',
391 silly addNameRange     '1.4.7',
391 silly addNameRange     '1.4.8',
391 silly addNameRange     '1.4.9',
391 silly addNameRange     '1.4.10',
391 silly addNameRange     '2.0.0-alpha1',
391 silly addNameRange     '1.4.11',
391 silly addNameRange     '1.4.12',
391 silly addNameRange     '1.4.14',
391 silly addNameRange     '1.4.15',
391 silly addNameRange     '1.4.16',
391 silly addNameRange     '1.4.17',
391 silly addNameRange     '2.0.0-alpha2',
391 silly addNameRange     '1.4.18',
391 silly addNameRange     '2.0.0',
391 silly addNameRange     '2.0.1',
391 silly addNameRange     '2.0.2',
391 silly addNameRange     '1.4.19',
391 silly addNameRange     '2.0.3',
391 silly addNameRange     '2.0.4',
391 silly addNameRange     '2.0.5',
391 silly addNameRange     '2.0.6',
391 silly addNameRange     '1.4.20',
391 silly addNameRange     '1.4.22',
391 silly addNameRange     '2.0.7',
391 silly addNameRange     '2.0.8',
391 silly addNameRange     '2.0.9',
391 silly addNameRange     '1.4.23',
391 silly addNameRange     '2.0.10',
391 silly addNameRange     '1.4.24',
391 silly addNameRange     '2.0.11',
391 silly addNameRange     '1.4.25',
391 silly addNameRange     '2.0.12',
391 silly addNameRange     '1.4.26',
391 silly addNameRange     '1.4.27',
391 silly addNameRange     '1.4.28',
391 silly addNameRange     '2.0.13',
391 silly addNameRange     '2.0.14',
391 silly addNameRange     '1.4.29',
391 silly addNameRange     '2.0.15',
391 silly addNameRange     '1.4.30',
391 silly addNameRange     '2.0.16',
391 silly addNameRange     '1.4.31',
391 silly addNameRange     '2.0.17',
391 silly addNameRange     '1.4.32',
391 silly addNameRange     '2.0.18',
391 silly addNameRange     '2.0.19',
391 silly addNameRange     '1.4.33',
391 silly addNameRange     '2.0.20',
391 silly addNameRange     '2.0.21',
391 silly addNameRange     '1.4.34',
391 silly addNameRange     '2.0.22',
391 silly addNameRange     '2.0.23',
391 silly addNameRange     '1.4.35',
391 silly addNameRange     '2.0.24',
391 silly addNameRange     '2.0.25',
391 silly addNameRange     '2.0.26',
391 silly addNameRange     '2.0.27',
391 silly addNameRange     '2.0.28',
391 silly addNameRange     '2.0.29',
391 silly addNameRange     '1.4.36',
391 silly addNameRange     '2.0.30',
391 silly addNameRange     '1.4.37',
391 silly addNameRange     '2.0.31',
391 silly addNameRange     '1.4.38',
391 silly addNameRange     '2.0.32',
391 silly addNameRange     '2.0.33',
391 silly addNameRange     '2.1.0-alpha',
391 silly addNameRange     '2.0.34',
391 silly addNameRange     '2.0.35',
391 silly addNameRange     '2.0.36',
391 silly addNameRange     '2.0.37',
391 silly addNameRange     '2.0.38',
391 silly addNameRange     '2.0.39',
391 silly addNameRange     '1.4.39',
391 silly addNameRange     '2.0.40',
391 silly addNameRange     '2.0.41',
391 silly addNameRange     '2.0.42',
391 silly addNameRange     '2.0.43',
391 silly addNameRange     '2.0.44',
391 silly addNameRange     '2.0.45',
391 silly addNameRange     '2.0.46',
391 silly addNameRange     '2.0.47',
391 silly addNameRange     '2.0.48',
391 silly addNameRange     '2.1.0-rc1',
391 silly addNameRange     '2.0.49',
391 silly addNameRange     '2.0.50',
391 silly addNameRange     '2.1.0',
391 silly addNameRange     '2.0.51',
391 silly addNameRange     '2.1.1',
391 silly addNameRange     '2.0.52',
391 silly addNameRange     '2.0.53',
391 silly addNameRange     '2.1.2',
391 silly addNameRange     '2.1.3',
391 silly addNameRange     '2.0.54',
391 silly addNameRange     '2.0.55',
391 silly addNameRange     '1.4.40',
391 silly addNameRange     '2.1.4',
391 silly addNameRange     '2.1.5',
391 silly addNameRange     '2.1.6',
391 silly addNameRange     '2.1.7',
391 silly addNameRange     '2.1.8',
391 silly addNameRange     '2.1.9',
391 silly addNameRange     '2.1.10',
391 silly addNameRange     '2.1.11',
391 silly addNameRange     '2.1.12',
391 silly addNameRange     '2.1.13',
391 silly addNameRange     '2.1.14',
391 silly addNameRange     '2.1.15',
391 silly addNameRange     '2.1.16',
391 silly addNameRange     '2.1.17',
391 silly addNameRange     '2.1.18',
391 silly addNameRange     '2.1.19',
391 silly addNameRange     '2.1.20',
391 silly addNameRange     '2.1.21',
391 silly addNameRange     '2.1.22-alpha',
391 silly addNameRange     '2.1.22-alpha2',
391 silly addNameRange     '2.1.22-alpha3',
391 silly addNameRange     '2.1.22-alpha4',
391 silly addNameRange     '2.2.0-alpha1',
391 silly addNameRange     '2.2.0-alpha2',
391 silly addNameRange     '2.2.0',
391 silly addNameRange     '2.2.1',
391 silly addNameRange     '2.2.2',
391 silly addNameRange     '2.2.3',
391 silly addNameRange     '2.2.4',
391 silly addNameRange     '2.2.5',
391 silly addNameRange     '2.2.6',
391 silly addNameRange     '2.2.7',
391 silly addNameRange     '2.2.8',
391 silly addNameRange     '2.2.9',
391 silly addNameRange     '2.2.10' ] ]
392 verbose stack Error: No compatible version found: mongodb@'>=3.2.10 <4.0.0'
392 verbose stack Valid install targets:
